id	20160727143730
create	20160727143730
modify	20160727143730
type	
title	Linux 程式開發用編輯器 - Geany - Tsung's Blog
chars	UTF-8
icon	data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAUDBAQEAwUEBAQFBQUGBwwIBwcHBw8LCwkMEQ8SEhEPERETFhwXExQaFRERGCEYGh0dHx8fExciJCIeJBweHx7/2wBDAQUFBQcGBw4ICA4eFBEUHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh7/wAARCAAgACADASIAAhEBAxEB/8QAFwABAQEBAAAAAAAAAAAAAAAACAcGBf/EAC8QAAEDAwIEBQEJAAAAAAAAAAECAwQFBhEAEhQhMVEHE0FhgQgiMkJxkaGxwfD/xAAVAQEBAAAAAAAAAAAAAAAAAAACBP/EABwRAAIDAAMBAAAAAAAAAAAAAAECAAMEESExIv/aAAwDAQACEQMRAD8AV1/1ORRbIrdWiJ3SYcF55oYzlaUEj99EXw6tJdatxVcr9bqTk+cFPoTxq0Y3HI5Z/wBnTQmMpkxHo6/uutqQfyIxo+VS1qew41GfQ41wTgSG0ZGAnPLHbUmp2VQFlmOtXYlpGbks+rQpq1xbgqDZS3locapStw9MZ0q/p0uWp3T4T0uo1hLnHN74zy1pwXCg4CvfIxz76iE2nwJlZkvh9RUy8QgJGArPQdNIjwopD1FsqLEf3BalLd2K/AFKyB+nP50ctruSG7j2UInDL1NLJkMx0bnXAn+dQe96y5Iu6rNTI5YZZdQW1tkjektggnHvkfGt7XxKlx5DDU1yO64diXhzUjn1Gs4iz4TbAS7IkSX07svvuFalA9QSfTI+NV35y9fC+yDNqFdvLeSNVSvM0yUhcTzJEl58eUlxWRnPU9gOulLbl30Wqwo60y22nHUA7VHkTjng9NR82S1LdUvyY8ZJ+yVoTlZB7dgddejWrDpYQzGcWGm1lWPc+n96ObMUT69MWzYLbPnwT//Z
source	http://blog.longwin.com.tw/2009/05/linux-develop-editor-geany-2009/?doing_wp_cron=1469601378.5001471042633056640625
comment	
lock	
